date,product_id,price,quantity_sold,channel,region,ad_spend
2023-01-01,TEST_SHOE,2082.33,11,Amazon,West,1323.06
2023-01-01,TEST_SHOE,2064.48,9,Flipkart,North,1362.94
2023-01-01,TEST_SHOE,1945.8,1,Own_Website,West,481.42
2023-01-02,TEST_SHOE,2005.47,6,Amazon,North,924.47
2023-01-02,TEST_SHOE,1997.85,3,Flipkart,North,429.18
2023-01-02,TEST_SHOE,1901.46,1,Own_Website,South,485.59
2023-01-03,TEST_SHOE,1901.55,9,Amazon,North,1382.54
2023-01-03,TEST_SHOE,2004.94,4,Flipkart,South,619.38
2023-01-03,TEST_SHOE,1964.04,2,Own_Website,North,900.39
2023-01-04,TEST_SHOE,2039.11,1,Own_Website,East,493.27
2023-01-04,TEST_SHOE,1951.84,4,Flipkart,South,630.86
2023-01-04,TEST_SHOE,1914.22,4,Amazon,South,429.56
2023-01-05,TEST_SHOE,2004.46,11,Amazon,North,1210.58
2023-01-05,TEST_SHOE,2073.85,7,Flipkart,West,1135.79
2023-01-05,TEST_SHOE,1926.63,2,Own_Website,North,986.66
2023-01-06,TEST_SHOE,2059.08,12,Amazon,South,1869.45
2023-01-06,TEST_SHOE,2025.52,4,Flipkart,North,697.76
2023-01-06,TEST_SHOE,1981.05,3,Own_Website,West,1367.1
2023-01-07,TEST_SHOE,1927.54,9,Amazon,North,1371.7
2023-01-07,TEST_SHOE,1902.2,3,Flipkart,South,444.96
2023-01-07,TEST_SHOE,2097.94,4,Own_Website,North,1933.25
2023-01-08,TEST_SHOE,1933.78,4,Own_Website,South,1993.39
2023-01-08,TEST_SHOE,1913.06,6,Amazon,West,636.24
2023-01-08,TEST_SHOE,2012.88,2,Flipkart,West,284.08
2023-01-09,TEST_SHOE,1980.57,10,Amazon,North,1137.34
2023-01-09,TEST_SHOE,2043.54,1,Flipkart,East,129.18
2023-01-09,TEST_SHOE,2014.52,2,Own_Website,North,890.17
2023-01-10,TEST_SHOE,2024.89,7,Amazon,South,1077.17
2023-01-10,TEST_SHOE,2077.39,5,Flipkart,North,665.47
2023-01-10,TEST_SHOE,2002.14,2,Own_Website,North,831.39
2023-01-11,TEST_SHOE,2089.52,1,Own_Website,East,406.29
2023-01-11,TEST_SHOE,1900.95,5,Flipkart,North,841.93
2023-01-11,TEST_SHOE,2047.19,9,Amazon,West,1376.27
2023-01-12,TEST_SHOE,1936.42,9,Amazon,East,1131.12
2023-01-12,TEST_SHOE,2033.67,5,Flipkart,South,808.76
2023-01-12,TEST_SHOE,1934.49,2,Own_Website,North,854.29
2023-01-13,TEST_SHOE,2007.6,3,Amazon,North,318.38
2023-01-13,TEST_SHOE,1921.85,7,Flipkart,North,1173.95
2023-01-13,TEST_SHOE,1993.92,3,Own_Website,West,1431.78
2023-01-14,TEST_SHOE,1932.75,6,Flipkart,South,799.77
2023-01-14,TEST_SHOE,2075.6,2,Own_Website,West,895.71
2023-01-14,TEST_SHOE,1920.42,12,Amazon,West,1590.49
2023-01-15,TEST_SHOE,1901.39,3,Own_Website,North,1357.48
2023-01-15,TEST_SHOE,1929.51,12,Amazon,West,1234.45
2023-01-15,TEST_SHOE,2027.15,5,Flipkart,West,723.71
2023-01-16,TEST_SHOE,2096.57,7,Amazon,North,1004.71
2023-01-16,TEST_SHOE,1959.39,6,Flipkart,North,966.58
2023-01-16,TEST_SHOE,1995.97,2,Own_Website,North,960.54
2023-01-17,TEST_SHOE,2001.19,6,Amazon,West,601.58
2023-01-17,TEST_SHOE,2043.29,5,Flipkart,South,686.66
2023-01-17,TEST_SHOE,2087.09,1,Own_Website,West,487.29
2023-01-18,TEST_SHOE,1972.06,4,Amazon,West,486.16
2023-01-18,TEST_SHOE,2089.92,5,Flipkart,North,643.89
2023-01-19,TEST_SHOE,2058.62,1,Own_Website,West,453.98
2023-01-19,TEST_SHOE,2088.79,14,Amazon,West,2126.52
2023-01-19,TEST_SHOE,1950.86,5,Flipkart,North,889.52
2023-01-20,TEST_SHOE,2096.82,5,Amazon,East,685.04
2023-01-20,TEST_SHOE,1927.05,7,Flipkart,North,1166.44
2023-01-20,TEST_SHOE,2015.85,2,Own_Website,North,943.92
2023-01-21,TEST_SHOE,2052.6,7,Own_Website,East,3165.73
2023-01-21,TEST_SHOE,1947.1,10,Amazon,North,1459.59
2023-01-21,TEST_SHOE,2057.7,6,Flipkart,West,1006.77
